texto;nome_autor;acertou_autor;nome_bairro;acertou_bairro;nome_grupo;acertou_nome_grupo;nome_crime;acertou_nome_crime
"Nada muda...

Roubo de moto em Comendador Soares no munic�pio de Nova Igua��.";Assaltante;Assaltante;Sem Bairro;Sim;N�o Identificado/Neutro;N�o Identificado/Neutro;Roubo de Ve�culo;Roubo de Ve�culo
"""70 anos, Alzheimer.Vi que voc�s tem casos de pessoas que estavam desaparecidas e foram encontradas atrav�s de voc�s 

Ele � meu vizinho. Moramos no mesmo pr�dio.
A fam�lia est� desesperada. N�s, vizinhos, amigos e muitos volunt�rios, amigos dos amigos, ex alunos (ele era professor da UFRJ) fizemos muitos mutir�es, buscas, panfletagem e tudo que possam imaginar. Ontem, foi anunciado no show do Jo�o Gomes na Lapa. Muitos relatos dele ter sido visto na Lapa e Gl�ria.""";Autor N�o Identificado;Autor N�o Identificado;Gl�ria;Sim;N�o Identificado/Neutro;N�o Identificado/Neutro;Pessoas Desaparecidas;Pessoas Desaparecidas
"""Roubaram uma menina de 19 anos no Aterro, pr�ximo ao posto BR. A v�tima estava indo fazer prova na faculdade. Testemunhas que viram o roubo,  acionaram a equipe Aterro Presente que de imediato procedeu e localizou os marginais na Av Beira Mar sentido Centro""-Infelizmente no flamengo isso virou rotina, roubam, correm para o aterro e se escondem at� a pr�xima v�tima";Assaltante;Assaltante;Flamengo;Sim;N�o Identificado/Neutro;N�o Identificado/Neutro;Roubo a Transeunte;Roubo a Transeunte
CAOS EM MADUREIRA ? Criminosos mandam fechar a Edgar Romero devido � morte de um traf$cante local! Tens�o total e muitos tiros!;Traficante;Traficante;Sem Bairro;N�o;N�o Identificado/Neutro;N�o Identificado/Neutro;Amea�a;Amea�a
B4ndidos em moto roubaram ve�culo de uma mulher ontem por volta de meio dia na Rua Meringuava na Taquara em Jacarepagu�.;Assaltante;Assaltante;Taquara;Sim;N�o Identificado/Neutro;N�o Identificado/Neutro;Roubo de Ve�culo;Roubo de Ve�culo
"?? Tarc�sio e o �indulto imediato� a Bolsonaro

Em entrevista ao jornal Di�rio do Grande ABC, repercutida em artigo do O Estad�o, o governador de S�o Paulo, Tarc�sio de Freitas (Republicanos), declarou que, caso chegasse � Presid�ncia, sua primeira medida seria conceder indulto ao ex-presidente Jair Bolsonaro (PL).

?? Questionado diretamente se faria isso, respondeu: �Na hora. Primeiro ato. Porque eu acho que tudo isso que est� acontecendo � absolutamente desarrazoado�.

Apesar da afirma��o, Tarc�sio voltou a negar qualquer inten��o de disputar a Presid�ncia em 2026, lembrando que, historicamente, poucos governadores de S�o Paulo chegaram ao cargo m�ximo � os �ltimos foram J�nio Quadros (1961) e Washington Lu�s (1926-1930).

?? O governador tamb�m afirmou que n�o confia na Justi�a e disse n�o enxergar elementos para a condena��o de Bolsonaro, que come�a a ser julgado no Supremo Tribunal Federal (STF) por tentativa de golpe de Estado na pr�xima ter�a-feira.

Al�m disso, Tarc�sio defendeu a aprova��o de uma anistia aos condenados pelo 8 de Janeiro, citando como refer�ncia outros momentos da hist�ria do Brasil em que houve solu��es pol�ticas semelhantes. Ele cobrou ainda que o Congresso, especialmente a C�mara dos Deputados, assuma sua �prerrogativa� de discutir o tema e paute a proposta.

?? A fala reacende debates sobre:

o uso pol�tico do indulto presidencial;

os limites entre Justi�a e Congresso;

e o peso das declara��es de Tarc�sio em um cen�rio no qual seu nome � constantemente citado como poss�vel presidenci�vel em 2026, ainda que ele negue.

?? E voc�, o que pensa? O indulto a Bolsonaro seria uma sa�da pol�tica ou um enfraquecimento da Justi�a?";Pol�tico;Pol�tico;Sem Bairro;Sim;N�o Identificado/Neutro;N�o Identificado/Neutro;Tiros;Outros
"N�O � POSS�VEL ?? PM PRESO AP�S ASSALTAR BAR NA VILA MIMOSA ??

 Um cabo da Pol�cia Militar foi preso acusado de participar de um assalto a um bar localizado na Pra�a da Bandeira, na regi�o da Vila Mimosa, Zona Central do Rio de Janeiro. O crime foi registrado por c�meras de seguran�a do estabelecimento.

De acordo com as investiga��es, o policial, identificado como Jo�o Luiz Coutinho da Silva, lotado em Belford Roxo, entrou no local com o rosto descoberto e arma em punho, rendendo clientes e funcion�rios. As imagens mostram que, al�m de anunciar o assalto, ele chegou a agredir um cliente com tapas.

Segundo relatos colhidos pela pol�cia, o suspeito teria se identificado como policial antes de cometer o crime, levando celulares e dinheiro das v�timas.
A pris�o ocorreu na �ltima sexta-feira, no bairro de Curicica, na Zona Oeste, ap�s um trabalho de intelig�ncia da Pol�cia Judici�ria Militar. O cabo foi encontrado escondido em um dep�sito dentro da pr�pria resid�ncia.

O militar foi encaminhado para a unidade prisional e agora responde a processo disciplinar na Corregedoria da PM. O procedimento pode resultar em expuls�o da corpora��o, al�m da perda do porte de arma e da identidade funcional. O caso segue sob investiga��o.-Assaltaram o j� morant";Assaltante;Assaltante;Pra�a da Bandeira;Sim;N�o Identificado/Neutro;N�o Identificado/Neutro;Roubo de Com�rcio;Roubo de Com�rcio
"No Camel�dromo da Uruguaiana, ficam v�rios pilantras oferecendo celulares no lado que d� para a Rua Uruguaiana. Todos os dias est�o ali. 

O Centro do Rio est� lotado de gansos furtando celulares e cord�es de ouro.-Oque mais tem na uruguaiana, � esse caras roubando e vendendo";Furtador;Furtador;Centro;Sim;N�o Identificado/Neutro;N�o Identificado/Neutro;Furto a Transeunte;Furto a Transeunte
??????PMERJ. Um carro foi roubado em Marechal Hermes e PMs fecharam o cerco, com persegui��o ao carro e 2 motos que faziam a sua escolta. Os ladr�es nas motos conseguiram fugir, mas o ladr�o que estava no carro n�o viu um bloco de concreto no meio da pista, de uma obra da �guas do Rio, na estrada Intendente Magalh�es, e colidiu contra, sendo preso (o b4ndido estava de tornozeleira). Aconteceu no fim da noite desta quarta-feira.;Assaltante;Assaltante;Marechal Hermes;Sim;N�o Identificado/Neutro;N�o Identificado/Neutro;Roubo de Ve�culo;Roubo de Ve�culo
"?? CENA TRISTE NO RIO ?? Mais um dia de terror� Uma fam�lia foi assaltada agora h� pouco na Av Marting Luther King na Pavuna, segundo informa��es levaram o carro para a favela da Pedreira.

?? A m�e entrou em desespero para tirar o filho do carro durante a a��o dos criminosos.

?? O medo tomou conta.

At� quando o RJ vai viver nesse caos?

Sigam a p�gina @folhazonanorte
Em breve atualiza��o sobre este caso!-Eu e minha irm� tamb�m fomos assaltada a� ????";Assaltante;Assaltante;Pavuna;Sim;N�o Identificado/Neutro;N�o Identificado/Neutro;Roubo a Transeunte;Roubo a Transeunte
Tentativa de assalto na Rua Edmundo Lins em Copacabana.;Assaltante;Assaltante;Copacabana;Sim;N�o Identificado/Neutro;N�o Identificado/Neutro;Roubo a Transeunte;Roubo a Transeunte
"Foi preso hoje pela manh�. Ainda estava pelo Centro e negou a autoria. S� esqueceu de trocar a blusa e que foi tudo filmado. O cr1me aconteceu na segunda-feira �s 10h da manh� na Rua da Quitanda no Centro do Rio. Segundo informa��es, que Rio de Nojeira apurou, o empres�rio que foi m0rt0 sempre ajudou muitos moradores de rua. O ass4ssino teria ficado insatisfeito porque queria mais ajuda do que o empres�rio podia dar. Ent�o, ele passou um dia am3a�ando e na segunda 04/08 concretizou a Ame4�a.

Apos o cr1me, foi constatado que no dia 01/08, as c�meras registraram o monstro sondando o pr�dio.-Pq ele matou o cara";Homicida;Homicida;Centro;Sim;N�o Identificado/Neutro;N�o Identificado/Neutro;Homic�dio Doloso;Homic�dio Doloso
"MAURO reclama que sua casa foi cercada por viaturas policiais nessa madrugada.

�Minha casa t� cercada de viatura! Me ajuda!�

A pol�cia foi ao local para prender um menor que seria seguran�a do traficante Doca e porque esse mesmo menor participava de roubos de ve�culos. Eles ainda atiraram pedras contra a os policiais.";Traficante;Traficante;Sem Bairro;Sim;N�o Identificado/Neutro;N�o Identificado/Neutro;Amea�a;Amea�a
"""Boa noite! Poderia postar por gentileza? Meus tios foram assaltados hoje em Vicente de Carvalho. Al�m do carro, levaram os celulares""";Assaltante;Assaltante;Vicente de Carvalho;Sim;N�o Identificado/Neutro;N�o Identificado/Neutro;Roubo de Ve�culo;Roubo de Ve�culo
"?? VASCO | POL�CIA RECEBE DEN�NCIA DE PLANO PARA SEQUESTRAR PRESIDENTE DO VASCO 

A Delegacia Antissequestro da Pol�cia Civil recebeu uma den�ncia an�nima de um plano para SEQUESTRAR o presidente Pedrinho.

De acordo com a den�ncia, Pedrinho seria sequestrado essa semana ao sair da sede do Vasco. A investiga��o � preliminar e por ora ningu�m foi detido ou preso.

O presidente confirmou que foi informado pelo DAS sobre a situa��o:

�Depois das amea�as de morte e da divulga��o do meu endere�o, agora, fui surpreendido com a informa��o da pol�cia sobre uma den�ncia de tentativa de me sequestrar. As pessoas est�o ultrapassando todos os limites. � inaceit�vel. Confio nas autoridades policiais e tenho certeza que, em breve, os culpados ser�o punidos.�

???: @ge_vasco 
??: Dikran Sahagian | Vasco";Sequestrador;Sequestrador;Gl�ria;Sim;N�o Identificado/Neutro;N�o Identificado/Neutro;Sequestro;Sequestro
"""Meu celular foi roubado ontem na feira de S�o Crist�v�o e se encontra na Uruguaiana""-Eles j� roubam , e j� v�o no lugar certo pra fazer a venda .
Uruguaiana j� eo destino, fui assaltada no �nibus no �nibus ,em Botafogo, chegando em casa fui ver a localiza��o, j� est� na Uruguaiana tamb�m ..";Assaltante;Assaltante;Botafogo;Sim;N�o Identificado/Neutro;N�o Identificado/Neutro;Roubo de Celular;Roubo de Celular
Eles est�o agindo na maior tranquilidade a luz do dia. Furto de moto na Lagoa Rodrigo de Freitas.-Era so buzinar pra assustar o cara mais preferi so filmar e ainda pergu ta se ele roubou ta de sacanagem , elw foi dar um avolta daq a pouco devolve minha senhora;Furtador;Furtador;Lagoa;Sim;N�o Identificado/Neutro;N�o Identificado/Neutro;Furto de Ve�culos;Furto de Ve�culos
"???? MORADORES REF�NS NA CRUZADA S�O SEBASTI�O 

""Bom dia venho pedir ajuda da sua p�gina para denunciar dep�sito de gelo clandestino do tr4fico de dr0gas da Cruzada S�o Sebasti�o no qual o chefe do tr4fico se apropriou da �rea comum do bloco 2 junto com sua esposa. N�o h� mais paz no pr�dio, pois o tr4fico tomou conta do pr�dio.

 O chefe tr4fico, vulgo Dimas e sua mulher, n�o respeitam ningu�m. O bloco 2 �o pior para crian�as. � um entra e sai de moradores de rua comprando cr4ck, entre outras dr0gas e, ainda furtam as roupas dos moradores no varal.

O tefico praticamente se apropriou do pr�dio e a prefeitura nunca mais veio para derrubar as lojas clandestinas deles. Agora, esse dep�sito de gelo que tr4fico colocou, acabando com a �rea comum do pr�dio. As crian�as n�o t�m mais aonde brincar.

O s�ndico e sua mulher n�o fazem nada para denunciar. Morarores s�o monitorados. Se algum morador contrariar as ordens do chefe, � denunciado. Junto tamb�m tem um guarda Municipal.

Seus gerentes Arthur (vulgo Tequila) uns dos mais vi0lentos, bate em morador os gerentes Rafael (vulgo W) e outro conhecido como Igor apelidado de bofinho, que gosta de ostentar 4rma para intimidar os moradores que contrariam o chefe tr�fico.

Edmar Manoel de Oliveira vulgo (Dimas , ou urso ) que gosta de for�ar as garotas novinhas a tr4ns4r com ele. Se elas se recusarem s�o expulsas junto com sua fam�lia. Ele j� tomou diversos apartamentos na cruzada. Por favor nos ajudem a se livrar desses monstros que vem infernizando os moradores da cruzada que n�o aguentam mais essa covardia toda.

Por favor n�o me identifique pois posso sofrer repres�lias ou at� ser levada para o tribunal do tr4fico no pav�o para sofrer consequ�ncias da minha den�ncia esse Dimas � um cov4rde estupr4dor pois pega as meninas na m4rra""";Traficante;Traficante;Leblon;N�o;N�o Identificado/Neutro;N�o Identificado/Neutro;Outros Furtos;Outros Furtos
"?? CLIMA TENSO NA TAQUARA! Centenas de motoboys se reuniram em frente ao condom�nio no Merck, na Taquara,  ap�s um morador atir4r contra um entregador.

A confus�o come�ou quando o entregador se recusou a subir at� o apartamento do cliente. O homem, inconformado, sacou uma 4rma e efetuou d!sparos contra o trabalhador.";Homicida;Homicida;Taquara;Sim;N�o Identificado/Neutro;N�o Identificado/Neutro;Les�o Corporal Dolosa;Tentativa de Homic�dio
"IMAGENS FORTES

Esse rapaz foi quem imobilizou o cara que deu m4ta le�o no policial em uma confus�o no Boteco Itajuru no bairro Passagem em Cabo Frio";Agressor;Agressor;Sem Bairro;Sim;N�o Identificado/Neutro;N�o Identificado/Neutro;Les�o Corporal Dolosa;Les�o Corporal Dolosa
Eles est�o agindo na maior tranquilidade a luz do dia. Furto de moto na Lagoa Rodrigo de Freitas.-N�o roubou n�o s� levou!!!!;Furtador;Furtador;Lagoa;Sim;N�o Identificado/Neutro;N�o Identificado/Neutro;Furto de Ve�culos;Furto de Ve�culos
"URGENTE ?? Bra�o direito de Oruam, conhecido como Menor Piu foi preso neste momento pela Pol�cia Civil em um dos acessos do CPX da Penha.

Ele � ligado ao rapper e fugiu ap�s participar do ap4drejamento de policiais.

Durante a abordagem, estava com outras pessoas que tentaram resistir, mas a opera��o foi r�pida e sem feridos.

Em breve atualiza��o na @realengotvoficial-T� parecendo sequestro gente pelo amor ??????";Traficante;Traficante;Penha;Sim;N�o Identificado/Neutro;N�o Identificado/Neutro;Amea�a;Les�o Corporal Dolosa
B4ndidos em moto roubaram mulheres no Recantos em Belford Roxo.-Muito forte roubando mulheres;Assaltante;Traficante;Sem Bairro;Sim;N�o Identificado/Neutro;N�o Identificado/Neutro;Roubo a Transeunte;Roubo a Transeunte
"?? ALERTA ?? 
Golpistas est�o se passando por vendedores na Shopee, Amazon e Mercado Livre. Eles anunciam produtos com pre�os muito baixos e, depois da compra, entram em contato pelo chat da pr�pria plataforma pedindo que voc� fa�a um PIX direto para eles, alegando �taxa extra� ou algum custo que n�o existe.

?? Aten��o: NUNCA fa�a pagamento fora da plataforma!
?? O pagamento deve ser feito apenas pelo site ou aplicativo oficial.
?? Nenhum vendedor pode pedir PIX ou transfer�ncia direta.
?? Se pedirem, � golpe!

?? Proteja seu dinheiro e compartilhe este aviso para que mais pessoas n�o caiam nessa armadilha. #consumidor #informa��o #dicasshopee";Estelionat�rio;Estelionat�rio;Sem Bairro;Sim;N�o Identificado/Neutro;N�o Identificado/Neutro;Estelionato;Estelionato
FOI DE VASCO ???? Este � o TH da Mar� que mat0u dois policiais do BOPE e hoje foi m0rto pelo BOPE. No segundo v�deo vemos a fam�lia desesperada inventando acusa��es contra a Pol�cia. Na �ltima foto postamos a homenagem do BOPE pelo dia de hoje ?? Quem ainda n�o viu as imagens f0rtes, acessem o Instagram da @realengotvoficial-Pelas fotos e pela apar�ncia do cad�ver ele foi torturado apanhou e levou muitas facadas no peito;Traficante;Traficante;Mar�;Sim;N�o Identificado/Neutro;N�o Identificado/Neutro;Homic�dio Doloso;Homic�dio Doloso
Tr4ficantes do Chapad�o inv4dindo o Complexo da Pedreira em Costa Barros hoje a noite.;Traficante;Traficante;Costa Barros;Sim;N�o Identificado/Neutro;N�o Identificado/Neutro;Amea�a;Amea�a
"Acharam mais 55 c0rp0s na m4ta.
60 de ontem + 55 at� agora= 115 ""v�timas dos usu�rios de dr0g4s""

Lamentamos pelos 4 policiais mortos e 16  feridos na Opera��o Conten��o do Estado no Complexo do Alem�o e Complexo da Penha.";Traficante;Traficante;Sem Bairro;N�o;N�o Identificado/Neutro;N�o Identificado/Neutro;Les�o Corporal Dolosa;Les�o Corporal Dolosa
"""Voc� s� divulga do rj ou baixada tambem? No caso cidade deParacambi nunca vi postando nada daqui. Depois que o PT assumiu a prefeitura a gu3rra aumentou. 

Acertaram uma mulher dentro do carro Ela estava passando pr�ximo ao local (est� fora de perigo. Pegou de rasp�o.) Fatos ocorridos nessa madrugada. Cidade aqui ta uma zona, tiroteio toda semana... vou te mandar um conte�do a� se for relevante vc divulga mas me deixa em an�nimo""";Agressor;Agressor;Sem Bairro;N�o;N�o Identificado/Neutro;N�o Identificado/Neutro;Les�o Corporal Dolosa;Les�o Corporal Dolosa
"""Boa noite!! Esses moleques ficam rodando o centro o tempo todo ca�ando gente para assaltar. Acabaram de assaltar um homem aqui na Avenida Chile,-Outro dia, presenciei o momento em que uns meninos assaltaram uma turista, ali perto da Catedral, n�o seu se foram esses a�. Comecei a gritar 'pol�cia!', e outras pessoas tamb�m come�aram a gritar. Eles fugiram correndo em dire��o � Lapa. Fomos at� as turistas e, por sorte, a viatura da pol�cia chegou na hora. Os policiais desceram e correram atr�s deles, mas infelizmente n�o conseguiram alcan�ar. Os seguran�as particulares dos pr�dios comerciais da Av. Chile j� t�m fotos dos suspeitos, aparentemente menores de idade. Sinceramente, t� foda...";Assaltante;Assaltante;Centro;Sim;N�o Identificado/Neutro;N�o Identificado/Neutro;Roubo a Transeunte;Roubo a Transeunte
